"DIALOGUE ID","START TIME","END TIME"
"1002","02:00:22","02:00:25"
"1003","02:00:22","02:00:25"
"1004","02:00:22","02:00:25"
"1005","02:00:22","02:00:25"
"4","00:03:00","00:03:06"
"5","00:03:00","00:03:06"
"6","00:03:00","00:03:06"
"7","00:03:00","00:03:06"
"8","00:03:07","00:03:08"
"9","00:03:07","00:03:08"
"10","00:03:07","00:03:08"
"11","00:03:07","00:03:08"
"12","00:03:07","00:03:08"
"13","00:03:07","00:03:08"
"14","00:03:07","00:03:08"
"15","00:03:07","00:03:08"
"16","00:03:07","00:03:08"
"17","00:03:07","00:03:08"
"18","00:03:07","00:03:08"
"19","00:03:07","00:03:08"
"20","00:03:07","00:03:08"
"21","00:03:12","00:03:14"
"22","00:03:14","00:03:17"
"23","00:03:14","00:03:17"
"24","00:03:14","00:03:27"
"25","00:03:25","00:03:27"
"26","00:03:27","00:03:29"
"27","00:03:30","00:03:33"
"28","00:03:47","00:03:49"
"29","00:03:47","00:03:49"
"30","00:03:47","00:03:49"
"31","00:03:47","00:03:49"
"32","00:03:47","00:03:49"
"33","00:03:47","00:03:49"
"34","00:03:47","00:03:49"
"35","00:03:47","00:03:49"
"36","00:03:47","00:03:49"
"37","00:03:47","00:03:49"
"38","00:03:47","00:03:49"
"39","00:03:47","00:03:49"
"40","00:03:47","00:03:49"
"41","00:03:47","00:03:49"
"42","00:03:47","00:03:49"
"43","00:03:47","00:03:49"
"44","00:03:47","00:03:49"
"45","00:03:47","00:03:49"
"46","00:03:47","00:03:49"
"47","00:03:47","00:03:49"
"48","00:03:47","00:03:49"
"49","00:03:47","00:03:49"
"50","00:03:47","00:03:49"
"51","00:03:47","00:03:49"
"52","00:03:47","00:03:49"
"53","00:03:47","00:03:49"
"54","00:03:47","00:03:49"
"55","00:03:47","00:03:49"
"56","00:03:47","00:03:49"
"57","00:03:47","00:03:49"
"58","00:03:47","00:03:49"
"59","00:03:47","00:04:12"
"60","00:04:12","00:04:14"
"61","00:04:14","00:04:17"
"62","00:04:14","00:04:17"
"63","00:04:35","00:04:38"
"64","00:04:35","00:04:38"
"65","00:04:42","00:04:47"
"66","00:04:51","00:04:54"
"67","00:05:02","00:05:06"
"68","00:05:14","00:05:16"
"69","00:05:14","00:05:16"
"70","00:05:23","00:05:27"
"71","00:05:35","00:05:37"
"72","00:05:39","00:05:46"
"73","00:05:46","00:05:49"
"74","00:05:46","00:05:53"
"75","00:05:56","00:06:00"
"76","00:05:56","00:06:00"
"77","00:05:56","00:06:06"
"78","00:06:02","00:06:06"
"79","00:06:13","00:06:27"
"80","00:06:24","00:06:27"
"81","00:06:24","00:06:32"
"82","00:06:32","00:06:34"
"83","00:06:32","00:06:34"
"84","00:06:46","00:06:49"
"85","00:06:54","00:06:56"
"86","00:07:04","00:07:06"
"87","00:07:04","00:07:06"
"88","00:07:04","00:07:10"
"89","00:07:08","00:07:14"
"90","00:07:14","00:07:16"
"91","00:07:24","00:07:26"
"92","00:07:52","00:07:57"
"93","00:07:52","00:07:57"
"94","00:07:52","00:08:11"
"95","00:08:08","00:08:11"
"96","00:08:13","00:08:16"
"97","00:08:13","00:08:16"
"98","00:08:16","00:08:20"
"99","00:08:20","00:08:23"
"100","00:08:23","00:08:25"
"101","00:08:40","00:08:43"
"102","00:08:43","00:08:47"
"103","00:08:47","00:08:51"
"104","00:08:47","00:08:51"
"105","00:08:47","00:08:51"
"106","00:08:47","00:08:51"
"107","00:08:47","00:08:51"
"108","00:08:47","00:08:51"
"109","00:08:47","00:08:51"
"110","00:08:47","00:08:51"
"111","00:08:47","00:08:51"
"112","00:08:47","00:08:51"
"113","00:08:47","00:08:51"
"114","00:08:47","00:08:51"
"115","00:08:47","00:08:51"
"116","00:08:47","00:08:51"
"117","00:08:47","00:08:51"
"118","00:08:47","00:08:51"
"119","00:08:47","00:08:51"
"120","00:12:24","00:12:26"
"121","00:12:37","00:12:39"
"122","00:12:39","00:12:42"
"123","00:12:42","00:12:46"
"124","00:12:42","00:12:46"
"125","00:13:32","00:13:41"
"126","00:14:03","00:14:09"
"127","00:14:17","00:14:19"
"128","00:14:17","00:14:19"
"129","00:14:17","00:14:19"
"130","00:14:17","00:14:42"
"131","00:14:42","00:14:45"
"132","00:14:45","00:14:48"
"133","00:14:48","00:14:53"
"134","00:14:48","00:14:53"
"135","00:15:11","00:15:14"
"136","00:15:11","00:15:14"
"137","00:15:11","00:15:14"
"138","00:15:11","00:15:17"
"139","00:15:17","00:15:21"
"140","00:15:17","00:15:21"
"141","00:15:21","00:15:24"
"142","00:15:28","00:15:31"
"143","00:15:32","00:15:35"
"144","00:15:32","00:15:35"
"145","00:15:32","00:15:35"
"146","00:15:32","00:15:35"
"147","00:17:11","00:17:14"
"148","00:17:11","00:17:14"
"149","00:17:11","00:17:14"
"150","00:17:11","00:17:14"
"151","00:17:11","00:17:14"
"152","00:17:11","00:17:14"
"153","00:17:11","00:17:14"
"154","00:17:11","00:17:14"
"155","00:17:11","00:17:14"
"156","00:17:11","00:18:00"
"157","00:17:58","00:18:00"
"158","00:18:04","00:18:11"
"159","00:18:07","00:18:11"
"160","00:18:07","00:18:11"
"161","00:18:07","00:18:11"
"162","00:18:07","00:18:11"
"163","00:18:07","00:18:11"
"164","00:18:53","00:18:55"
"165","00:18:53","00:18:55"
"166","00:18:53","00:18:55"
"167","00:18:53","00:18:55"
"168","00:18:53","00:18:55"
"169","00:18:53","00:18:55"
"170","00:18:53","00:18:55"
"171","00:18:53","00:18:55"
"172","00:18:53","00:18:55"
"173","00:18:53","00:19:15"
"174","00:19:11","00:19:15"
"175","00:19:46","00:19:48"
"176","00:19:46","00:19:48"
"177","00:19:46","00:19:48"
"178","00:19:46","00:19:48"
"179","00:19:46","00:19:48"
"180","00:19:46","00:19:48"
"181","00:19:46","00:19:48"
"182","00:19:46","00:21:38"
"183","00:21:35","00:21:38"
"184","00:21:35","00:21:38"
"185","00:21:35","00:21:38"
"186","00:21:35","00:21:38"
"187","00:21:35","00:21:38"
"188","00:21:35","00:21:38"
"189","00:26:02","00:26:04"
"190","00:26:02","00:26:04"
"191","00:26:02","00:26:04"
"192","00:26:02","00:26:04"
"193","00:26:02","00:26:04"
"194","00:26:02","00:26:04"
"195","00:26:02","00:26:04"
"196","00:26:02","00:26:04"
"197","00:26:02","00:26:04"
"198","00:26:02","00:26:04"
"199","00:26:02","00:26:04"
"200","00:26:02","00:26:04"
"201","00:26:02","00:26:04"
"202","00:26:02","00:26:04"
"203","00:26:02","00:26:04"
"204","00:26:02","00:26:04"
"205","00:26:02","00:26:04"
"206","00:26:02","00:26:04"
"207","00:26:02","00:26:04"
"208","00:26:02","00:26:04"
"209","00:26:02","00:26:04"
"210","00:26:02","00:26:04"
"211","00:26:02","00:26:04"
"212","00:26:02","00:26:04"
"213","00:26:02","00:26:04"
"214","00:26:02","00:26:04"
"215","00:26:02","00:26:04"
"216","00:26:02","00:26:04"
"217","00:26:02","00:26:04"
"218","00:26:02","00:26:04"
"219","00:26:02","00:26:04"
"220","00:26:02","00:26:04"
"221","00:26:02","00:26:04"
"222","00:26:02","00:26:04"
"223","00:26:02","00:26:04"
"224","00:26:02","00:26:04"
"225","00:26:02","00:26:04"
"226","00:26:02","00:26:34"
"227","00:26:31","00:26:34"
"228","00:26:31","00:26:34"
"229","00:26:31","00:26:34"
"230","00:26:31","00:26:34"
"231","00:26:31","00:26:34"
"232","00:27:21","00:27:24"
"233","00:27:21","00:27:24"
"234","00:27:21","00:28:44"
"235","00:28:39","00:28:44"
"236","00:28:39","00:28:44"
"237","00:28:39","00:28:44"
"238","00:28:39","00:28:44"
"239","00:28:39","00:28:44"
"240","00:28:39","00:28:44"
"241","00:28:39","00:28:44"
"242","00:28:39","00:28:44"
"243","00:28:39","00:28:44"
"244","00:28:39","00:28:44"
"245","00:28:39","00:28:44"
"246","00:28:39","00:28:44"
"247","00:28:44","00:28:48"
"248","00:28:48","00:28:52"
"249","00:28:53","00:28:56"
"250","00:28:56","00:29:10"
"251","00:29:05","00:29:58"
"252","00:29:52","00:29:58"
"253","00:29:52","00:29:58"
"254","00:29:52","00:29:58"
"255","00:29:52","00:29:58"
"256","00:29:52","00:29:58"
"257","00:29:52","00:29:58"
"258","00:29:52","00:29:58"
"259","00:30:20","00:30:22"
"260","00:30:20","00:30:22"
"261","00:30:20","00:30:22"
"262","00:31:48","00:32:55"
"263","00:32:52","00:32:55"
"264","00:32:52","00:33:00"
"265","00:32:58","00:33:00"
"266","00:32:58","00:33:00"
"267","00:33:55","00:33:57"
"268","00:33:55","00:33:57"
"269","00:33:55","00:33:57"
"270","00:33:55","00:34:52"
"271","00:34:53","00:34:59"
"272","00:34:56","00:34:59"
"273","00:35:05","00:35:07"
"274","00:35:07","00:35:13"
"275","00:35:10","00:35:20"
"276","00:35:22","00:35:24"
"277","00:35:26","00:35:28"
"278","00:35:28","00:35:30"
"279","00:36:05","00:36:07"
"280","00:36:05","00:36:07"
"281","00:36:05","00:36:07"
"282","00:36:05","00:36:07"
"283","00:36:05","00:36:07"
"284","00:36:05","00:36:07"
"285","00:36:05","00:36:24"
"286","00:36:20","00:36:24"
"287","00:36:36","00:36:40"
"288","00:36:36","00:36:40"
"289","00:36:36","00:36:40"
"290","00:36:36","00:36:40"
"291","00:36:36","00:36:40"
"292","00:36:36","00:36:40"
"293","00:36:36","00:36:40"
"294","00:36:36","00:36:40"
"295","00:36:36","00:36:40"
"296","00:36:36","00:36:40"
"297","00:36:36","00:36:40"
"298","00:36:36","00:36:42"
"299","00:36:40","00:36:42"
"300","00:36:40","00:36:42"
"301","00:36:53","00:37:20"
"302","00:37:16","00:37:20"
"303","00:37:16","00:37:20"
"304","00:37:16","00:37:27"
"305","00:37:23","00:37:30"
"306","00:37:27","00:37:36"
"307","00:37:33","00:37:45"
"308","00:37:46","00:37:51"
"309","00:37:52","00:37:54"
"310","00:37:52","00:37:54"
"311","00:37:52","00:37:54"
"312","00:37:52","00:37:54"
"313","00:37:54","00:37:56"
"314","00:37:56","00:38:00"
"315","00:37:56","00:38:00"
"316","00:37:56","00:38:00"
"317","00:37:56","00:38:00"
"318","00:38:05","00:38:10"
"319","00:38:10","00:38:19"
"320","00:38:17","00:38:19"
"321","00:38:17","00:38:19"
"322","00:38:21","00:38:29"
"323","00:38:27","00:38:44"
"324","00:38:44","00:38:50"
"325","00:38:44","00:39:08"
"326","00:39:04","00:39:08"
"327","00:39:04","00:39:08"
"328","00:39:04","00:39:08"
"329","00:39:04","00:39:08"
"330","00:39:04","00:39:08"
"331","00:39:04","00:39:08"
"332","00:39:04","00:39:08"
"333","00:39:04","00:39:08"
"334","00:39:04","00:39:08"
"335","00:39:04","00:39:08"
"336","00:39:04","00:39:08"
"337","00:39:04","00:39:19"
"338","00:39:23","00:39:29"
"339","00:39:26","00:39:29"
"340","00:39:31","00:39:36"
"341","00:39:34","00:39:36"
"342","00:39:34","00:39:36"
"343","00:39:43","00:39:53"
"344","00:39:53","00:39:55"
"345","00:39:53","00:39:58"
"346","00:39:58","00:40:11"
"347","00:40:13","00:40:15"
"348","00:40:13","00:40:27"
"349","00:40:22","00:40:27"
"350","00:40:22","00:40:35"
"351","00:40:33","00:40:35"
"352","00:40:33","00:40:35"
"353","00:40:35","00:40:43"
"354","00:40:43","00:40:46"
"355","00:40:46","00:40:51"
"356","00:40:53","00:40:54"
"357","00:40:57","00:41:00"
"358","00:43:13","00:43:16"
"359","00:43:13","00:43:26"
"360","00:43:26","00:43:33"
"361","00:43:33","00:43:39"
"363","00:43:39","00:43:42"
"364","00:43:44","00:43:49"
"365","00:44:03","00:44:13"
"366","00:44:13","00:44:15"
"367","00:44:15","00:44:26"
"368","00:44:26","00:44:29"
"369","00:44:30","00:44:37"
"370","00:44:34","00:44:37"
"371","00:44:34","00:44:37"
"372","00:44:41","00:44:44"
"373","00:44:41","00:44:49"
"374","00:44:49","00:44:54"
"375","00:44:58","00:45:02"
"376","00:45:05","00:45:08"
"377","00:45:13","00:45:15"
"378","00:45:17","00:45:30"
"379","00:45:26","00:45:30"
"380","00:45:30","00:45:32"
"381","00:45:30","00:45:32"
"382","00:45:30","00:45:42"
"383","00:45:44","00:45:50"
"384","00:45:51","00:45:53"
"385","00:45:53","00:45:58"
"386","00:45:53","00:45:58"
"387","00:46:17","00:46:20"
"388","00:46:17","00:46:22"
"389","00:46:20","00:46:28"
"390","00:46:26","00:46:28"
"391","00:46:26","00:46:54"
"392","00:46:58","00:47:02"
"393","00:47:02","00:47:12"
"394","00:47:13","00:47:15"
"395","00:47:15","00:47:47"
"396","00:47:51","00:47:54"
"397","00:47:51","00:48:00"
"398","00:47:57","00:48:00"
"399","00:47:57","00:48:00"
"400","00:48:33","00:48:40"
"401","00:48:40","00:48:51"
"402","00:48:47","00:48:51"
"403","00:48:51","00:48:56"
"404","00:48:51","00:49:02"
"405","00:49:00","00:49:02"
"406","00:49:02","00:49:07"
"407","00:49:02","00:49:07"
"408","00:49:02","00:49:07"
"409","00:49:02","00:49:07"
"410","00:49:02","00:49:07"
"411","00:49:02","00:49:07"
"412","00:49:07","00:49:12"
"413","00:49:12","00:49:14"
"414","00:49:16","00:49:20"
"415","00:49:16","00:49:20"
"416","00:49:26","00:49:29"
"417","00:49:29","00:49:34"
"418","00:49:29","00:49:34"
"419","00:49:29","00:49:34"
"420","00:49:29","00:49:34"
"421","00:49:29","00:49:34"
"422","00:49:29","00:49:34"
"423","00:49:29","00:49:34"
"424","00:49:29","00:49:34"
"425","00:49:29","00:49:34"
"426","00:49:29","00:49:34"
"427","00:49:29","00:49:34"
"428","00:49:29","00:49:34"
"429","00:49:29","00:49:34"
"430","00:49:29","00:49:34"
"431","00:49:29","00:49:34"
"432","00:50:21","00:50:28"
"433","00:50:24","00:50:28"
"434","00:50:24","00:50:28"
"435","00:50:24","00:50:42"
"436","00:50:40","00:51:05"
"437","00:51:01","00:51:05"
"438","00:51:01","00:51:05"
"439","00:51:12","00:51:16"
"440","00:51:16","00:51:19"
"441","00:51:41","00:51:50"
"442","00:51:46","00:51:53"
"443","00:51:50","00:51:53"
"444","00:51:50","00:51:53"
"445","00:51:50","00:51:53"
"446","00:53:20","00:53:23"
"447","00:53:20","00:53:23"
"448","00:53:20","00:54:44"
"449","00:54:44","00:54:46"
"450","00:54:46","00:54:51"
"451","00:54:51","00:55:00"
"452","00:55:08","00:55:14"
"453","00:55:11","00:55:14"
"454","00:55:14","00:55:19"
"455","00:55:19","00:55:25"
"456","00:55:22","00:55:40"
"457","00:55:36","00:55:40"
"458","00:55:36","00:55:40"
"459","00:55:42","00:55:46"
"460","00:55:42","00:55:46"
"461","00:56:28","00:56:55"
"462","00:56:55","00:57:03"
"463","00:57:03","00:57:16"
"464","00:57:32","00:57:35"
"465","00:57:37","00:57:48"
"466","00:57:45","00:57:48"
"467","00:58:04","00:58:10"
"468","00:58:10","00:58:12"
"469","00:58:12","00:58:20"
"470","00:58:14","00:58:20"
"471","00:58:14","00:58:20"
"472","00:59:45","00:59:53"
"473","00:59:48","00:59:53"
"474","00:59:48","00:59:53"
"475","00:59:48","00:59:53"
"476","00:59:48","00:59:53"
"477","00:59:48","00:59:53"
"478","00:59:48","00:59:53"
"479","00:59:48","00:59:53"
"480","00:59:48","00:59:53"
"481","00:59:48","00:59:53"
"482","00:59:48","00:59:53"
"483","00:59:48","00:59:53"
"484","00:59:48","00:59:53"
"485","00:59:48","00:59:53"
"486","00:59:48","00:59:53"
"487","00:59:48","00:59:53"
"488","00:59:48","00:59:53"
"489","00:59:48","00:59:53"
"490","00:59:48","00:59:53"
"491","00:59:48","00:59:53"
"492","01:01:01","01:01:09"
"493","01:01:09","01:01:17"
"494","01:01:17","01:01:19"
"495","01:01:29","01:01:32"
"496","01:01:29","01:01:39"
"497","01:01:37","01:01:45"
"498","01:01:43","01:01:45"
"499","01:01:45","01:01:55"
"500","01:01:50","01:01:55"
"501","01:01:50","01:02:04"
"502","01:02:01","01:02:04"
"503","01:02:01","01:02:04"
"504","01:02:01","01:02:04"
"505","01:02:01","01:02:04"
"506","01:02:01","01:02:04"
"507","01:02:01","01:02:04"
"508","01:02:01","01:02:04"
"509","01:02:01","01:02:04"
"510","01:02:01","01:02:04"
"511","01:02:01","01:02:04"
"512","01:02:01","01:02:04"
"513","01:02:01","01:02:04"
