"DIALOGUE ID","START TIME","END TIME"
"514","01:02:01","01:02:04"
"515","01:02:01","01:02:04"
"516","01:02:01","01:02:04"
"517","01:02:01","01:02:04"
"518","01:02:01","01:02:04"
"519","01:02:01","01:02:04"
"520","01:02:01","01:02:04"
"521","01:02:01","01:02:04"
"522","01:02:01","01:02:04"
"523","01:02:01","01:02:04"
"524","01:02:01","01:02:04"
"525","01:02:01","01:02:04"
"526","01:02:01","01:02:04"
"527","01:02:01","01:02:04"
"528","01:02:01","01:02:04"
"529","01:02:01","01:02:04"
"530","01:02:01","01:02:04"
"531","01:02:01","01:02:04"
"532","01:02:01","01:04:31"
"533","01:04:29","01:04:31"
"534","01:04:29","01:04:31"
"535","01:04:29","01:04:31"
"536","01:04:29","01:04:31"
"537","01:04:29","01:04:31"
"538","01:04:29","01:04:31"
"539","01:04:29","01:04:31"
"540","01:04:29","01:04:31"
"541","01:04:29","01:04:31"
"542","01:04:29","01:04:31"
"543","01:04:29","01:04:31"
"544","01:04:29","01:04:31"
"545","01:04:29","01:04:31"
"546","01:04:29","01:04:31"
"547","01:04:29","01:04:31"
"548","01:04:29","01:04:31"
"549","01:04:29","01:04:31"
"550","01:04:29","01:04:31"
"551","01:04:29","01:04:31"
"552","01:04:29","01:04:31"
"553","01:04:29","01:04:31"
"554","01:04:29","01:04:31"
"555","01:04:29","01:04:31"
"556","01:04:29","01:04:31"
"557","01:04:29","01:04:31"
"558","01:04:29","01:04:31"
"559","01:04:29","01:04:31"
"560","01:04:29","01:04:31"
"561","01:04:29","01:04:31"
"562","01:04:29","01:04:31"
"563","01:04:29","01:04:31"
"564","01:04:29","01:04:31"
"565","01:04:29","01:04:31"
"566","01:04:29","01:04:31"
"567","01:04:29","01:04:31"
"568","01:04:29","01:04:31"
"569","01:04:29","01:04:31"
"570","01:04:29","01:04:31"
"571","01:04:29","01:04:31"
"572","01:04:29","01:04:31"
"573","01:04:29","01:04:31"
"574","01:04:29","01:04:31"
"575","01:04:29","01:04:31"
"576","01:04:29","01:04:31"
"577","01:04:29","01:04:31"
"578","01:04:29","01:04:31"
"579","01:04:29","01:04:31"
"580","01:04:29","01:04:31"
"581","01:04:29","01:04:31"
"582","01:04:29","01:04:31"
"583","01:04:29","01:04:31"
"584","01:04:29","01:04:31"
"585","01:04:29","01:04:31"
"586","01:04:29","01:04:31"
"587","01:04:29","01:04:31"
"588","01:04:29","01:04:31"
"589","01:04:29","01:04:31"
"590","01:04:29","01:04:31"
"591","01:04:29","01:04:31"
"592","01:04:29","01:04:31"
"593","01:04:29","01:04:31"
"594","01:04:29","01:04:31"
"595","01:04:29","01:04:31"
"596","01:04:29","01:04:31"
"597","01:04:29","01:04:31"
"598","01:04:29","01:04:31"
"599","01:04:29","01:04:31"
"600","01:04:29","01:04:31"
"601","01:04:29","01:04:31"
"602","01:04:29","01:04:31"
"603","01:04:29","01:04:31"
"604","01:04:29","01:04:31"
"605","01:04:29","01:04:31"
"606","01:04:29","01:04:31"
"607","01:04:29","01:04:31"
"608","01:04:29","01:04:31"
"609","01:04:29","01:04:31"
"610","01:04:29","01:04:31"
"611","01:04:29","01:04:31"
"612","01:04:29","01:04:31"
"613","01:04:29","01:04:31"
"614","01:04:29","01:04:31"
"615","01:04:29","01:04:31"
"616","01:04:29","01:04:31"
"617","01:04:29","01:04:31"
"618","01:04:29","01:04:31"
"619","01:04:29","01:04:36"
"620","01:04:34","01:04:36"
"621","01:04:34","01:04:36"
"622","01:04:34","01:04:36"
"623","01:04:34","01:04:36"
"624","01:04:48","01:04:52"
"625","01:04:52","01:04:55"
"626","01:04:52","01:04:55"
"627","01:04:52","01:05:08"
"628","01:05:03","01:05:08"
"629","01:05:03","01:05:08"
"630","01:05:03","01:05:08"
"631","01:05:03","01:05:08"
"632","01:05:03","01:05:08"
"633","01:05:11","01:05:14"
"634","01:07:41","01:07:43"
"635","01:07:41","01:07:43"
"636","01:07:41","01:07:43"
"637","01:07:41","01:07:51"
"638","01:07:47","01:07:51"
"639","01:07:47","01:07:51"
"640","01:07:47","01:08:07"
"641","01:08:03","01:08:07"
"642","01:08:03","01:08:07"
"643","01:08:07","01:08:12"
"644","01:08:09","01:08:12"
"645","01:08:09","01:08:12"
"646","01:08:09","01:08:12"
"647","01:08:09","01:08:12"
"648","01:08:09","01:08:12"
"649","01:08:09","01:08:12"
"650","01:08:09","01:08:12"
"651","01:08:09","01:08:12"
"652","01:08:09","01:08:12"
"653","01:08:09","01:08:43"
"654","01:08:41","01:08:43"
"655","01:08:41","01:08:43"
"656","01:08:41","01:08:43"
"657","01:08:41","01:08:43"
"658","01:09:21","01:09:23"
"659","01:13:34","01:13:38"
"660","01:13:48","01:13:51"
"661","01:13:48","01:13:51"
"662","01:13:48","01:13:51"
"663","01:15:16","01:15:19"
"664","01:15:16","01:15:19"
"665","01:15:16","01:16:15"
"666","01:16:11","01:16:15"
"667","01:16:16","01:16:19"
"668","01:16:16","01:16:19"
"669","01:16:16","01:17:37"
"670","01:17:40","01:17:46"
"671","01:17:46","01:17:56"
"672","01:17:57","01:17:59"
"673","01:17:59","01:18:32"
"674","01:18:36","01:19:04"
"675","01:18:58","01:19:12"
"676","01:20:20","01:20:22"
"677","01:20:24","01:20:26"
"678","01:20:43","01:20:47"
"679","01:20:51","01:20:53"
"680","01:20:51","01:20:53"
"681","01:20:51","01:20:53"
"682","01:20:51","01:20:53"
"683","01:20:51","01:20:53"
"684","01:20:51","01:20:53"
"685","01:20:51","01:20:53"
"686","01:20:51","01:20:53"
"687","01:20:51","01:20:53"
"688","01:22:22","01:22:24"
"689","01:22:22","01:22:24"
"690","01:22:22","01:22:24"
"691","01:22:22","01:22:24"
"692","01:22:22","01:22:24"
"693","01:22:22","01:22:24"
"694","01:22:22","01:22:24"
"695","01:22:22","01:22:24"
"696","01:22:22","01:22:24"
"697","01:22:22","01:22:24"
"698","01:22:22","01:22:24"
"699","01:22:22","01:22:24"
"700","01:22:22","01:22:24"
"701","01:22:22","01:22:24"
"702","01:22:22","01:22:24"
"703","01:22:22","01:22:24"
"704","01:22:22","01:22:24"
"705","01:22:22","01:22:24"
"706","01:22:22","01:22:24"
"707","01:22:22","01:22:24"
"708","01:22:22","01:22:24"
"709","01:22:22","01:22:24"
"710","01:22:22","01:22:24"
"711","01:22:22","01:22:24"
"712","01:22:22","01:22:24"
"713","01:22:22","01:22:24"
"714","01:22:22","01:22:24"
"715","01:22:22","01:22:24"
"716","01:22:22","01:24:49"
"717","01:24:48","01:24:49"
"718","01:25:06","01:25:08"
"719","01:25:06","01:25:08"
"720","01:25:06","01:25:08"
"721","01:26:40","01:26:42"
"722","01:26:40","01:26:42"
"723","01:26:40","01:26:42"
"724","01:27:35","01:27:37"
"725","01:27:35","01:27:37"
"726","01:27:35","01:27:37"
"727","01:27:35","01:27:47"
"728","01:27:43","01:27:47"
"729","01:27:43","01:27:47"
"730","01:27:43","01:27:47"
"731","01:27:43","01:27:47"
"732","01:27:43","01:27:47"
"733","01:28:10","01:28:13"
"734","01:28:10","01:28:13"
"735","01:28:10","01:28:13"
"736","01:28:10","01:28:13"
"737","01:28:19","01:28:23"
"738","01:31:52","01:31:54"
"739","01:31:52","01:31:54"
"740","01:31:52","01:31:54"
"741","01:31:52","01:31:54"
"742","01:31:52","01:31:54"
"743","01:31:52","01:31:54"
"744","01:31:52","01:31:54"
"745","01:31:52","01:31:54"
"746","01:31:52","01:31:54"
"747","01:31:52","01:31:54"
"748","01:31:52","01:31:54"
"749","01:31:52","01:31:54"
"750","01:31:52","01:31:54"
"751","01:31:52","01:31:54"
"752","01:31:52","01:31:54"
"753","01:31:52","01:31:54"
"754","01:31:52","01:31:54"
"755","01:31:52","01:31:54"
"756","01:31:52","01:31:54"
"757","01:31:52","01:31:54"
"758","01:31:52","01:31:54"
"759","01:31:52","01:31:54"
"760","01:31:52","01:31:54"
"761","01:31:52","01:31:54"
"762","01:31:52","01:31:54"
"763","01:31:52","01:31:54"
"764","01:31:52","01:31:54"
"765","01:31:52","01:31:54"
"766","01:31:52","01:31:54"
"767","01:31:52","01:31:54"
"768","01:31:52","01:31:54"
"769","01:31:52","01:31:54"
"770","01:31:52","01:31:54"
"771","01:31:52","01:31:54"
"772","01:31:52","01:31:54"
"773","01:31:52","01:31:54"
"774","01:31:52","01:31:54"
"775","01:31:52","01:31:54"
"776","01:31:52","01:31:54"
"777","01:31:52","01:31:54"
"778","01:31:52","01:31:54"
"779","01:31:52","01:31:54"
"780","01:31:52","01:31:54"
"781","01:31:52","01:31:54"
"782","01:31:52","01:31:54"
"783","01:31:52","01:31:54"
"784","01:31:52","01:31:54"
"785","01:31:52","01:31:54"
"786","01:31:52","01:31:54"
"787","01:31:52","01:31:54"
"788","01:31:52","01:31:54"
"789","01:31:52","01:31:54"
"790","01:31:52","01:31:54"
"791","01:31:52","01:31:54"
"792","01:31:52","01:31:54"
"793","01:31:52","01:31:54"
"794","01:31:52","01:31:54"
"795","01:31:52","01:31:54"
"796","01:31:52","01:31:54"
"797","01:31:52","01:31:54"
"798","01:31:52","01:31:54"
"799","01:31:52","01:31:54"
"800","01:31:52","01:31:54"
"801","01:31:52","01:31:54"
"802","01:31:52","01:31:54"
"803","01:31:52","01:31:54"
"804","01:31:52","01:31:54"
"805","01:31:52","01:31:54"
"806","01:31:52","01:31:54"
"807","01:31:52","01:31:54"
"808","01:31:52","01:31:54"
"809","01:31:52","01:31:54"
"810","01:31:52","01:31:54"
"811","01:31:52","01:32:03"
"812","01:32:03","01:32:06"
"813","01:32:03","01:32:06"
"814","01:32:09","01:32:13"
"815","01:32:09","01:32:18"
"816","01:32:16","01:32:18"
"817","01:32:16","01:32:25"
"818","01:32:22","01:32:25"
"819","01:32:22","01:32:25"
"820","01:32:22","01:32:25"
"821","01:32:22","01:32:25"
"822","01:32:22","01:32:25"
"823","01:32:22","01:32:25"
"824","01:32:22","01:33:34"
"825","01:33:31","01:33:34"
"826","01:33:31","01:33:34"
"827","01:33:31","01:33:34"
"828","01:34:11","01:34:13"
"829","01:34:11","01:34:16"
"830","01:34:13","01:34:16"
"831","01:34:13","01:34:16"
"832","01:34:13","01:34:16"
"833","01:34:13","01:34:16"
"834","01:35:12","01:35:28"
"835","01:35:24","01:35:28"
"836","01:35:24","01:35:28"
"837","01:35:46","01:35:50"
"838","01:35:46","01:35:50"
"839","01:35:46","01:35:50"
"840","01:36:18","01:36:24"
"841","01:36:21","01:36:24"
"842","01:36:21","01:36:24"
"843","01:36:21","01:36:24"
"844","01:36:21","01:36:24"
"845","01:36:21","01:36:33"
"846","01:36:28","01:36:33"
"847","01:36:28","01:36:33"
"848","01:36:28","01:36:33"
"849","01:36:28","01:36:33"
"850","01:36:28","01:36:33"
"851","01:36:28","01:36:33"
"852","01:36:28","01:36:33"
"853","01:36:28","01:36:33"
"854","01:36:28","01:37:24"
"855","01:37:20","01:37:24"
"856","01:37:20","01:37:24"
"857","01:37:20","01:37:24"
"858","01:37:20","01:37:39"
"859","01:37:35","01:37:39"
"860","01:37:35","01:37:39"
"861","01:37:35","01:37:39"
"862","01:37:35","01:37:39"
"863","01:37:35","01:37:39"
"864","01:37:35","01:37:39"
"865","01:37:42","01:37:46"
"866","01:37:42","01:37:46"
"867","01:37:42","01:37:46"
"868","01:37:42","01:37:46"
"869","01:37:42","01:37:46"
"870","01:37:42","01:37:46"
"871","01:37:42","01:37:46"
"872","01:37:42","01:37:46"
"873","01:37:42","01:37:46"
"874","01:42:28","01:42:38"
"875","01:42:33","01:42:38"
"876","01:42:39","01:42:49"
"877","01:42:49","01:42:51"
"878","01:42:49","01:42:51"
"879","01:42:49","01:45:11"
"880","01:45:08","01:45:11"
"881","01:45:08","01:45:11"
"882","01:45:08","01:45:18"
"883","01:45:15","01:45:18"
"884","01:45:15","01:45:18"
"885","01:45:15","01:45:18"
"886","01:45:15","01:45:18"
"887","01:45:15","01:45:18"
"888","01:45:15","01:45:18"
"889","01:45:15","01:45:18"
"890","01:45:15","01:45:18"
"891","01:45:15","01:45:18"
"892","01:45:15","01:45:18"
"893","01:45:15","01:45:18"
"894","01:45:15","01:45:18"
"895","01:45:15","01:45:18"
"896","01:45:15","01:45:18"
"897","01:45:15","01:45:18"
"898","01:45:15","01:45:18"
"899","01:45:15","01:45:18"
"900","01:45:15","01:45:18"
"901","01:45:15","01:45:18"
"902","01:45:15","01:45:18"
"903","01:45:15","01:45:18"
"904","01:45:15","01:45:18"
"905","01:46:02","01:46:04"
"906","01:46:02","01:46:04"
"907","01:46:02","01:46:04"
"908","01:46:02","01:46:04"
"909","01:46:02","01:46:04"
"910","01:47:10","01:47:12"
"911","01:47:10","01:47:12"
"912","01:47:10","01:47:12"
"913","01:47:10","01:47:12"
"914","01:47:10","01:47:12"
"915","01:47:10","01:47:12"
"916","01:47:10","01:47:12"
"917","01:47:10","01:47:12"
"918","01:47:10","01:47:12"
"919","01:47:10","01:47:12"
"920","01:47:14","01:47:16"
"921","01:47:14","01:47:20"
"922","01:47:18","01:47:20"
"923","01:47:18","01:47:20"
"924","01:47:18","01:47:20"
"925","01:47:18","01:47:20"
"926","01:47:18","01:47:20"
"927","01:47:18","01:47:20"
"928","01:47:18","01:47:20"
"929","01:47:18","01:47:20"
"930","01:47:18","01:47:20"
"931","01:47:18","01:47:20"
"932","01:47:18","01:47:20"
"933","01:47:18","01:47:20"
"934","01:48:26","01:48:30"
"935","01:48:37","01:48:39"
"936","01:48:39","01:48:42"
"937","01:48:42","01:48:53"
"938","01:49:35","01:49:42"
"939","01:49:39","01:49:42"
"940","01:50:09","01:50:16"
"941","01:50:20","01:50:23"
"942","01:50:27","01:50:34"
"943","01:50:29","01:50:34"
"944","01:50:34","01:50:44"
"945","01:50:40","01:55:36"
"946","01:55:31","01:55:36"
"947","02:00:22","02:00:25"
"948","02:00:22","02:00:25"
"949","02:00:22","02:00:25"
"950","02:00:22","02:00:25"
"951","02:00:22","02:00:25"
"952","02:00:22","02:00:25"
"953","02:00:22","02:00:25"
"954","02:00:22","02:00:25"
"955","02:00:22","02:00:25"
"956","02:00:22","02:00:25"
"957","02:00:22","02:00:25"
"958","02:00:22","02:00:25"
"959","02:00:22","02:00:25"
"960","02:00:22","02:00:25"
"961","02:00:22","02:00:25"
"962","02:00:22","02:00:25"
"963","02:00:22","02:00:25"
"964","02:00:22","02:00:25"
"965","02:00:22","02:00:25"
"966","02:00:22","02:00:25"
"967","02:00:22","02:00:25"
"968","02:00:22","02:00:25"
"969","02:00:22","02:00:25"
"970","02:00:22","02:00:25"
"971","02:00:22","02:00:25"
"972","02:00:22","02:00:25"
"973","02:00:22","02:00:25"
"974","02:00:22","02:00:25"
"975","02:00:22","02:00:25"
"976","02:00:22","02:00:25"
"977","02:00:22","02:00:25"
"1","00:03:00","00:03:06"
"2","00:03:00","00:03:06"
"3","00:03:00","00:03:06"
"978","02:00:22","02:00:25"
"979","02:00:22","02:00:25"
"980","02:00:22","02:00:25"
"981","02:00:22","02:00:25"
"982","02:00:22","02:00:25"
"983","02:00:22","02:00:25"
"984","02:00:22","02:00:25"
"985","02:00:22","02:00:25"
"986","02:00:22","02:00:25"
"987","02:00:22","02:00:25"
"988","02:00:22","02:00:25"
"989","02:00:22","02:00:25"
"990","02:00:22","02:00:25"
"991","02:00:22","02:00:25"
"992","02:00:22","02:00:25"
"993","02:00:22","02:00:25"
"994","02:00:22","02:00:25"
"995","02:00:22","02:00:25"
"996","02:00:22","02:00:25"
"997","02:00:22","02:00:25"
"998","02:00:22","02:00:25"
"999","02:00:22","02:00:25"
"1000","02:00:22","02:00:25"
"1001","02:00:22","02:00:25"
"1006","02:00:22","02:00:25"
"1007","02:00:22","02:00:25"
"1008","02:00:22","02:00:25"
"1009","02:00:22","02:00:25"
"1010","02:00:22","02:00:25"
"1011","02:00:22","02:00:25"
"1012","02:00:22","02:00:25"
"1013","02:00:22","02:00:25"
"1014","02:00:22","02:00:25"
"1015","02:00:22","02:00:25"
"1016","02:00:22","02:00:25"
"1017","02:00:22","02:00:25"
"1018","02:00:22","02:00:25"
"1019","02:00:22","02:00:25"
"1020","02:00:22","02:00:25"
"1021","02:00:22","02:00:25"
"1022","02:00:22","02:00:25"
"1023","02:00:22","02:00:25"
"1024","02:00:22","02:00:25"
"1025","02:00:22","02:00:25"
